DATE,TIME,(kW)
2/12/2023,4:00,1004
2/12/2023,5:00,1003
2/12/2023,6:00,1001
2/12/2023,7:00,975
2/12/2023,8:00,993
2/12/2023,9:00,977
2/12/2023,10:00,963
2/12/2023,11:00,937
2/12/2023,12:00,902
2/12/2023,13:00,896
2/12/2023,14:00,879
2/12/2023,15:00,870
2/12/2023,16:00,899
2/12/2023,17:00,990
2/12/2023,18:00,1012
2/12/2023,19:00,994
2/12/2023,20:00,977
2/12/2023,21:00,938
2/12/2023,22:00,884
2/12/2023,23:00,884
2/13/2023,0:00,866
2/13/2023,1:00,892
2/13/2023,2:00,929
2/13/2023,3:00,952
2/13/2023,4:00,977
2/13/2023,5:00,1016
2/13/2023,6:00,1059
2/13/2023,7:00,1087
2/13/2023,8:00,1192
2/13/2023,9:00,1244
2/13/2023,10:00,1228
2/13/2023,11:00,1220
2/13/2023,12:00,1165
2/13/2023,13:00,1203
2/13/2023,14:00,1196
2/13/2023,15:00,1192
2/13/2023,16:00,1216
2/13/2023,17:00,1228
2/13/2023,18:00,1207
2/13/2023,19:00,1162
2/13/2023,20:00,1126
2/13/2023,21:00,1075
2/13/2023,22:00,1022
2/13/2023,23:00,1011
2/14/2023,0:00,991
2/14/2023,1:00,1011
2/14/2023,2:00,1045
2/14/2023,3:00,1063
2/14/2023,4:00,1080
2/14/2023,5:00,1112
2/14/2023,6:00,1173
2/14/2023,7:00,1170
2/14/2023,8:00,1246
2/14/2023,9:00,1300
2/14/2023,10:00,1287
2/14/2023,11:00,1267
2/14/2023,12:00,1226
2/14/2023,13:00,1258
2/14/2023,14:00,1255
2/14/2023,15:00,1264
2/14/2023,16:00,1286
2/14/2023,17:00,1327
2/14/2023,18:00,1323
2/14/2023,19:00,1280
2/14/2023,20:00,1248
2/14/2023,21:00,1186
2/14/2023,22:00,1128
2/14/2023,23:00,1111
2/15/2023,0:00,1090
2/15/2023,1:00,1110
2/15/2023,2:00,1131
2/15/2023,3:00,1136
2/15/2023,4:00,1150
2/15/2023,5:00,1193
2/15/2023,6:00,1252
2/15/2023,7:00,1249
2/15/2023,8:00,1322
2/15/2023,9:00,1359
2/15/2023,10:00,1331
2/15/2023,11:00,1298
2/15/2023,12:00,1238
2/15/2023,13:00,1262
2/15/2023,14:00,1272
2/15/2023,15:00,1287
2/15/2023,16:00,1300
2/15/2023,17:00,1339
2/15/2023,18:00,1341
2/15/2023,19:00,1304
2/15/2023,20:00,1262
2/15/2023,21:00,1210
2/15/2023,22:00,1139
2/15/2023,23:00,1118
2/16/2023,0:00,1086
2/16/2023,1:00,1109
2/16/2023,2:00,1128
2/16/2023,3:00,1154
2/16/2023,4:00,1164
2/16/2023,5:00,1213
2/16/2023,6:00,1265
2/16/2023,7:00,1259
2/16/2023,8:00,1311
2/16/2023,9:00,1331
2/16/2023,10:00,1287
2/16/2023,11:00,1268
2/16/2023,12:00,1201
2/16/2023,13:00,1222
2/16/2023,14:00,1212
2/16/2023,15:00,1199
2/16/2023,16:00,1221
2/16/2023,17:00,1268
2/16/2023,18:00,1271
2/16/2023,19:00,1234
2/16/2023,20:00,1198
2/16/2023,21:00,1141
2/16/2023,22:00,1074
2/16/2023,23:00,1063
2/17/2023,0:00,1029
2/17/2023,1:00,1043
2/17/2023,2:00,1064
2/17/2023,3:00,1081
2/17/2023,4:00,1097
2/17/2023,5:00,1142
2/17/2023,6:00,1196
2/17/2023,7:00,1182
2/17/2023,8:00,1246
2/17/2023,9:00,1258
2/17/2023,10:00,1225
2/17/2023,11:00,1203
2/17/2023,12:00,1136
2/17/2023,13:00,1144
2/17/2023,14:00,1124
2/17/2023,15:00,1095
2/17/2023,16:00,1109
2/17/2023,17:00,1146
2/17/2023,18:00,1140
2/17/2023,19:00,1111
2/17/2023,20:00,1083
2/17/2023,21:00,1028
2/17/2023,22:00,972
2/17/2023,23:00,958
2/18/2023,0:00,928
2/18/2023,1:00,945
2/18/2023,2:00,968
2/18/2023,3:00,980
2/18/2023,4:00,987
2/18/2023,5:00,992
2/18/2023,6:00,992
2/18/2023,7:00,970
2/18/2023,8:00,999
2/18/2023,9:00,1014
2/18/2023,10:00,993
2/18/2023,11:00,981
2/18/2023,12:00,935
2/18/2023,13:00,929
2/18/2023,14:00,908
2/18/2023,15:00,895
2/18/2023,16:00,920
2/18/2023,17:00,978
2/18/2023,18:00,988
2/18/2023,19:00,963
2/18/2023,20:00,939
2/18/2023,21:00,896
2/18/2023,22:00,858
2/18/2023,23:00,854
2/19/2023,0:00,833
2/19/2023,1:00,855
2/19/2023,2:00,884
2/19/2023,3:00,906
2/19/2023,4:00,918
2/19/2023,5:00,918
2/19/2023,6:00,899
2/19/2023,7:00,880
2/19/2023,8:00,930
2/19/2023,9:00,951
2/19/2023,10:00,940
2/19/2023,11:00,940
2/19/2023,12:00,930
2/19/2023,13:00,910
2/19/2023,14:00,896
2/19/2023,15:00,886
2/19/2023,16:00,916
2/19/2023,17:00,993
2/19/2023,18:00,1005
2/19/2023,19:00,986
2/19/2023,20:00,955
2/19/2023,21:00,914
2/19/2023,22:00,858
2/19/2023,23:00,851
2/20/2023,0:00,837
2/20/2023,1:00,871
2/20/2023,2:00,918
2/20/2023,3:00,953
2/20/2023,4:00,986
2/20/2023,5:00,1031
2/20/2023,6:00,1089
2/20/2023,7:00,1102
2/20/2023,8:00,1201
2/20/2023,9:00,1250
2/20/2023,10:00,1238
2/20/2023,11:00,1218
2/20/2023,12:00,1179
2/20/2023,13:00,1202
2/20/2023,14:00,1192
2/20/2023,15:00,1208
2/20/2023,16:00,1230
2/20/2023,17:00,1285
2/20/2023,18:00,1289
2/20/2023,19:00,1249
2/20/2023,20:00,1208
2/20/2023,21:00,1141
2/20/2023,22:00,1086
2/20/2023,23:00,1079
2/21/2023,0:00,1048
2/21/2023,1:00,1066
2/21/2023,2:00,1089
2/21/2023,3:00,1094
2/21/2023,4:00,1112
2/21/2023,5:00,1153
2/21/2023,6:00,1214
2/21/2023,7:00,1201
2/21/2023,8:00,1289
2/21/2023,9:00,1329
2/21/2023,10:00,1329
2/21/2023,11:00,1314
2/21/2023,12:00,1244
2/21/2023,13:00,1265
2/21/2023,14:00,1260
2/21/2023,15:00,1263
2/21/2023,16:00,1277
2/21/2023,17:00,1318
2/21/2023,18:00,1316
2/21/2023,19:00,1277
2/21/2023,20:00,1230
2/21/2023,21:00,1170
2/21/2023,22:00,1100
2/21/2023,23:00,1086
2/22/2023,0:00,1053
2/22/2023,1:00,1070
2/22/2023,2:00,1094
2/22/2023,3:00,1103
2/22/2023,4:00,1121
2/22/2023,5:00,1164
2/22/2023,6:00,1211
2/22/2023,7:00,1198
2/22/2023,8:00,1271
2/22/2023,9:00,1313
2/22/2023,10:00,1272
2/22/2023,11:00,1241
2/22/2023,12:00,1168
2/22/2023,13:00,1189
2/22/2023,14:00,1180
2/22/2023,15:00,1171
2/22/2023,16:00,1186
2/22/2023,17:00,1220
2/22/2023,18:00,1221
2/22/2023,19:00,1185
2/22/2023,20:00,1145
2/22/2023,21:00,1096
2/22/2023,22:00,1045
2/22/2023,23:00,1039
2/23/2023,0:00,1011
2/23/2023,1:00,1029
2/23/2023,2:00,1045
2/23/2023,3:00,1055
2/23/2023,4:00,1060
2/23/2023,5:00,1069
2/23/2023,6:00,1077
2/23/2023,7:00,1078
2/23/2023,8:00,1146
2/23/2023,9:00,1163
2/23/2023,10:00,1122
2/23/2023,11:00,1098
2/23/2023,12:00,1046
2/23/2023,13:00,1043
2/23/2023,14:00,1013
2/23/2023,15:00,1001
2/23/2023,16:00,1004
2/23/2023,17:00,1076
2/23/2023,18:00,1099
2/23/2023,19:00,1077
2/23/2023,20:00,1061
2/23/2023,21:00,1011
2/23/2023,22:00,950
2/23/2023,23:00,944
2/24/2023,0:00,919
2/24/2023,1:00,938
2/24/2023,2:00,966
2/24/2023,3:00,987
2/24/2023,4:00,1003
2/24/2023,5:00,1036
2/24/2023,6:00,1082
2/24/2023,7:00,1077
2/24/2023,8:00,1168
2/24/2023,9:00,1187
2/24/2023,10:00,1157
2/24/2023,11:00,1134
2/24/2023,12:00,1081
2/24/2023,13:00,1090
2/24/2023,14:00,1082
2/24/2023,15:00,1067
2/24/2023,16:00,1080
2/24/2023,17:00,1105
2/24/2023,18:00,1096
2/24/2023,19:00,1062
2/24/2023,20:00,1026
2/24/2023,21:00,978
2/24/2023,22:00,931
2/24/2023,23:00,912
2/25/2023,0:00,888
2/25/2023,1:00,905
2/25/2023,2:00,933
2/25/2023,3:00,951
2/25/2023,4:00,968
2/25/2023,5:00,980
2/25/2023,6:00,971
2/25/2023,7:00,961
2/25/2023,8:00,1014
2/25/2023,9:00,1046
2/25/2023,10:00,1026
2/25/2023,11:00,999
2/25/2023,12:00,990
2/25/2023,13:00,993
2/25/2023,14:00,980
2/25/2023,15:00,979
2/25/2023,16:00,1002
2/25/2023,17:00,1070
2/25/2023,18:00,1096
2/25/2023,19:00,1082
2/25/2023,20:00,1063
2/25/2023,21:00,1029
2/25/2023,22:00,975
2/25/2023,23:00,970
2/26/2023,0:00,954
2/26/2023,1:00,971
2/26/2023,2:00,998
2/26/2023,3:00,1006
2/26/2023,4:00,1012
2/26/2023,5:00,1010
2/26/2023,6:00,1001
2/26/2023,7:00,979
2/26/2023,8:00,998
2/26/2023,9:00,1005
2/26/2023,10:00,994
2/26/2023,11:00,983
2/26/2023,12:00,965
2/26/2023,13:00,943
2/26/2023,14:00,940
2/26/2023,15:00,954
2/26/2023,16:00,981
2/26/2023,17:00,1071
2/26/2023,18:00,1106
2/26/2023,19:00,1086
2/26/2023,20:00,1061
2/26/2023,21:00,1013
2/26/2023,22:00,943
2/26/2023,23:00,937
2/27/2023,0:00,920
2/27/2023,1:00,942
2/27/2023,2:00,964
2/27/2023,3:00,984
2/27/2023,4:00,1006
2/27/2023,5:00,1049
2/27/2023,6:00,1099
2/27/2023,7:00,1097
2/27/2023,8:00,1167
2/27/2023,9:00,1195
2/27/2023,10:00,1165
2/27/2023,11:00,1148
2/27/2023,12:00,1088
2/27/2023,13:00,1095
2/27/2023,14:00,1069
2/27/2023,15:00,1042
2/27/2023,16:00,1051
2/27/2023,17:00,1091
2/27/2023,18:00,1106
2/27/2023,19:00,1082
2/27/2023,20:00,1049
2/27/2023,21:00,1006
2/27/2023,22:00,950
2/27/2023,23:00,947
2/28/2023,0:00,927
2/28/2023,1:00,953
2/28/2023,2:00,979
2/28/2023,3:00,1002
2/28/2023,4:00,1024
2/28/2023,5:00,1062
2/28/2023,6:00,1104
2/28/2023,7:00,1085
2/28/2023,8:00,1175
2/28/2023,9:00,1196
2/28/2023,10:00,1154
2/28/2023,11:00,1125
2/28/2023,12:00,1060
2/28/2023,13:00,1073
2/28/2023,14:00,1043
2/28/2023,15:00,1004
2/28/2023,16:00,980
2/28/2023,17:00,1018
2/28/2023,18:00,1033
2/28/2023,19:00,1018
2/28/2023,20:00,987
2/28/2023,21:00,941
2/28/2023,22:00,893
2/28/2023,23:00,875
3/1/2023,0:00,854
3/1/2023,1:00,876
3/1/2023,2:00,894
3/1/2023,3:00,909
3/1/2023,4:00,925
3/1/2023,5:00,958
3/1/2023,6:00,992
3/1/2023,7:00,988
3/1/2023,8:00,1063
3/1/2023,9:00,1083
3/1/2023,10:00,1070
3/1/2023,11:00,1066
3/1/2023,12:00,1018
3/1/2023,13:00,1016
3/1/2023,14:00,977
3/1/2023,15:00,961
3/1/2023,16:00,962
3/1/2023,17:00,996
3/1/2023,18:00,1002
3/1/2023,19:00,985
3/1/2023,20:00,955
3/1/2023,21:00,907
3/1/2023,22:00,860
3/1/2023,23:00,846
3/2/2023,0:00,825
3/2/2023,1:00,849
3/2/2023,2:00,883
3/2/2023,3:00,914
3/2/2023,4:00,939
3/2/2023,5:00,968
3/2/2023,6:00,989
3/2/2023,7:00,1006
3/2/2023,8:00,1098
3/2/2023,9:00,1147
3/2/2023,10:00,1128
3/2/2023,11:00,1138
3/2/2023,12:00,1081
3/2/2023,13:00,1107
3/2/2023,14:00,1099
3/2/2023,15:00,1105
3/2/2023,16:00,1097
3/2/2023,17:00,1124
3/2/2023,18:00,1135
3/2/2023,19:00,1105
3/2/2023,20:00,1077
3/2/2023,21:00,1024
3/2/2023,22:00,965
3/2/2023,23:00,957
3/3/2023,0:00,930
3/3/2023,1:00,956
3/3/2023,2:00,980
3/3/2023,3:00,995
3/3/2023,4:00,1017
3/3/2023,5:00,1050
3/3/2023,6:00,1088
3/3/2023,7:00,1079
3/3/2023,8:00,1174
3/3/2023,9:00,1188
3/3/2023,10:00,1169
3/3/2023,11:00,1164
3/3/2023,12:00,1104
3/3/2023,13:00,1129
3/3/2023,14:00,1103
3/3/2023,15:00,1052
3/3/2023,16:00,1072
3/3/2023,17:00,1099
3/3/2023,18:00,1103
3/3/2023,19:00,1077
3/3/2023,20:00,1041
3/3/2023,21:00,1000
3/3/2023,22:00,947
3/3/2023,23:00,946
3/4/2023,0:00,917
3/4/2023,1:00,930
3/4/2023,2:00,950
3/4/2023,3:00,958
3/4/2023,4:00,964
3/4/2023,5:00,964
3/4/2023,6:00,965
3/4/2023,7:00,946
3/4/2023,8:00,989
3/4/2023,9:00,1023
3/4/2023,10:00,995
3/4/2023,11:00,975
3/4/2023,12:00,939
3/4/2023,13:00,929
3/4/2023,14:00,902
3/4/2023,15:00,883
3/4/2023,16:00,873
3/4/2023,17:00,943
3/4/2023,18:00,981
3/4/2023,19:00,970
3/4/2023,20:00,943
3/4/2023,21:00,907
3/4/2023,22:00,874
3/4/2023,23:00,873
3/5/2023,0:00,862
3/5/2023,1:00,884
3/5/2023,2:00,912
3/5/2023,3:00,935
3/5/2023,4:00,944
3/5/2023,5:00,950
3/5/2023,6:00,925
3/5/2023,7:00,887
3/5/2023,8:00,936
3/5/2023,9:00,946
3/5/2023,10:00,916
3/5/2023,11:00,905
3/5/2023,12:00,884
3/5/2023,13:00,859
3/5/2023,14:00,824
3/5/2023,15:00,800
3/5/2023,16:00,801
3/5/2023,17:00,892
3/5/2023,18:00,957
3/5/2023,19:00,949
3/5/2023,20:00,936
3/5/2023,21:00,901
3/5/2023,22:00,852
3/5/2023,23:00,858
3/6/2023,0:00,847
3/6/2023,1:00,871
3/6/2023,2:00,904
3/6/2023,3:00,927
3/6/2023,4:00,956
3/6/2023,5:00,1006
3/6/2023,6:00,1050
3/6/2023,7:00,1061
3/6/2023,8:00,1156
3/6/2023,9:00,1176
3/6/2023,10:00,1143
3/6/2023,11:00,1114
3/6/2023,12:00,1048
3/6/2023,13:00,1064
3/6/2023,14:00,1035
3/6/2023,15:00,1003
3/6/2023,16:00,981
3/6/2023,17:00,1012
3/6/2023,18:00,1041
3/6/2023,19:00,1019
3/6/2023,20:00,991
3/6/2023,21:00,948
3/6/2023,22:00,900
3/6/2023,23:00,893
3/7/2023,0:00,881
3/7/2023,1:00,903
3/7/2023,2:00,932
3/7/2023,3:00,951
3/7/2023,4:00,978
3/7/2023,5:00,1017
3/7/2023,6:00,1047
3/7/2023,7:00,1033
3/7/2023,8:00,1121
3/7/2023,9:00,1137
3/7/2023,10:00,1109
3/7/2023,11:00,1095
3/7/2023,12:00,1033
3/7/2023,13:00,1044
3/7/2023,14:00,1014
3/7/2023,15:00,994
3/7/2023,16:00,973
3/7/2023,17:00,994
3/7/2023,18:00,1013
3/7/2023,19:00,985
3/7/2023,20:00,955
3/7/2023,21:00,912
3/7/2023,22:00,869
3/7/2023,23:00,854
3/8/2023,0:00,832
3/8/2023,1:00,855
3/8/2023,2:00,891
3/8/2023,3:00,915
3/8/2023,4:00,934
3/8/2023,5:00,970
3/8/2023,6:00,987
3/8/2023,7:00,978
3/8/2023,8:00,1066
3/8/2023,9:00,1082
3/8/2023,10:00,1060
3/8/2023,11:00,1045
3/8/2023,12:00,983
3/8/2023,13:00,1001
3/8/2023,14:00,973
3/8/2023,15:00,948
3/8/2023,16:00,926
3/8/2023,17:00,937
3/8/2023,18:00,956
3/8/2023,19:00,927
3/8/2023,20:00,900
3/8/2023,21:00,852
3/8/2023,22:00,812
3/8/2023,23:00,795
3/9/2023,0:00,775
3/9/2023,1:00,795
3/9/2023,2:00,825
3/9/2023,3:00,850
3/9/2023,4:00,879
3/9/2023,5:00,914
3/9/2023,6:00,926
3/9/2023,7:00,927
3/9/2023,8:00,1022
3/9/2023,9:00,1044
3/9/2023,10:00,1030
3/9/2023,11:00,1026
3/9/2023,12:00,966
3/9/2023,13:00,983
3/9/2023,14:00,959
3/9/2023,15:00,937
3/9/2023,16:00,927
3/9/2023,17:00,939
3/9/2023,18:00,954
3/9/2023,19:00,922
3/9/2023,20:00,889
3/9/2023,21:00,853
3/9/2023,22:00,813
3/9/2023,23:00,794
3/10/2023,0:00,765
3/10/2023,1:00,784
3/10/2023,2:00,813
3/10/2023,3:00,838
3/10/2023,4:00,861
3/10/2023,5:00,885
3/10/2023,6:00,898
3/10/2023,7:00,912
3/10/2023,8:00,1005
3/10/2023,9:00,1042
3/10/2023,10:00,1047
3/10/2023,11:00,1037
3/10/2023,12:00,966
3/10/2023,13:00,1004
3/10/2023,14:00,986
3/10/2023,15:00,961
3/10/2023,16:00,959
3/10/2023,17:00,967
3/10/2023,18:00,974
3/10/2023,19:00,949
3/10/2023,20:00,913
3/10/2023,21:00,873
3/10/2023,22:00,843
3/10/2023,23:00,821
3/11/2023,0:00,788
3/11/2023,1:00,800
3/11/2023,2:00,830
3/11/2023,3:00,853
3/11/2023,4:00,869
3/11/2023,5:00,874
3/11/2023,6:00,848
3/11/2023,7:00,828
3/11/2023,8:00,892
3/11/2023,9:00,915
3/11/2023,10:00,899
3/11/2023,11:00,857
3/11/2023,12:00,805
3/11/2023,13:00,790
3/11/2023,14:00,766
3/11/2023,15:00,755
3/11/2023,16:00,762
3/11/2023,17:00,807
3/11/2023,18:00,850
3/11/2023,19:00,836
3/11/2023,20:00,817
3/11/2023,21:00,789
3/11/2023,22:00,764
3/11/2023,23:00,756
3/12/2023,0:00,738
3/12/2023,1:00,756
3/12/2023,2:00,784
3/12/2023,3:00,802
3/12/2023,4:00,816
3/12/2023,5:00,823
3/12/2023,6:00,795
3/12/2023,7:00,775
3/12/2023,8:00,815
3/12/2023,9:00,828
3/12/2023,10:00,823
3/12/2023,11:00,797
3/12/2023,12:00,793
3/12/2023,13:00,780
3/12/2023,14:00,756
3/12/2023,15:00,749
3/12/2023,16:00,753
3/12/2023,17:00,811
3/12/2023,18:00,848
3/12/2023,19:00,833
3/12/2023,20:00,807
3/12/2023,21:00,775
3/12/2023,22:00,734
3/12/2023,23:00,721
3/13/2023,0:00,701
3/13/2023,1:00,720
3/13/2023,2:00,748
3/13/2023,3:00,776
3/13/2023,4:00,801
3/13/2023,5:00,822
3/13/2023,6:00,838
3/13/2023,7:00,857
3/13/2023,8:00,965
3/13/2023,9:00,1021
3/13/2023,10:00,1018
3/13/2023,11:00,1023
3/13/2023,12:00,990
3/13/2023,13:00,1035
3/13/2023,14:00,1038
3/13/2023,15:00,1035
3/13/2023,16:00,1048
3/13/2023,17:00,1040
3/13/2023,18:00,1044
3/13/2023,19:00,1005
3/13/2023,20:00,971
3/13/2023,21:00,922
3/13/2023,22:00,878
3/13/2023,23:00,858
3/14/2023,0:00,834
3/14/2023,1:00,846
3/14/2023,2:00,871
3/14/2023,3:00,887
3/14/2023,4:00,906
3/14/2023,5:00,937
3/14/2023,6:00,959
3/14/2023,7:00,967
3/14/2023,8:00,1070
3/14/2023,9:00,1113
3/14/2023,10:00,1094
3/14/2023,11:00,1085
3/14/2023,12:00,1029
3/14/2023,13:00,1045
3/14/2023,14:00,1031
3/14/2023,15:00,992
3/14/2023,16:00,970
3/14/2023,17:00,982
3/14/2023,18:00,1022
3/14/2023,19:00,1007
3/14/2023,20:00,978
3/14/2023,21:00,935
3/14/2023,22:00,891
3/14/2023,23:00,884
3/15/2023,0:00,863
3/15/2023,1:00,880
3/15/2023,2:00,908
3/15/2023,3:00,925
3/15/2023,4:00,944
3/15/2023,5:00,982
3/15/2023,6:00,998
3/15/2023,7:00,986
3/15/2023,8:00,1087
3/15/2023,9:00,1108
3/15/2023,10:00,1087
3/15/2023,11:00,1070
3/15/2023,12:00,1015
3/15/2023,13:00,1030
3/15/2023,14:00,1007
3/15/2023,15:00,962
3/15/2023,16:00,936
3/15/2023,17:00,945
3/15/2023,18:00,977
3/15/2023,19:00,954
3/15/2023,20:00,927
3/15/2023,21:00,884
3/15/2023,22:00,846
3/15/2023,23:00,831
3/16/2023,0:00,810
3/16/2023,1:00,826
3/16/2023,2:00,854
3/16/2023,3:00,876
3/16/2023,4:00,897
3/16/2023,5:00,928
3/16/2023,6:00,932
3/16/2023,7:00,928
3/16/2023,8:00,1028
3/16/2023,9:00,1066
3/16/2023,10:00,1039
3/16/2023,11:00,1020
3/16/2023,12:00,970
3/16/2023,13:00,1002
3/16/2023,14:00,986
3/16/2023,15:00,939
3/16/2023,16:00,971
3/16/2023,17:00,978
3/16/2023,18:00,986
3/16/2023,19:00,954
3/16/2023,20:00,912
3/16/2023,21:00,872
3/16/2023,22:00,839
3/16/2023,23:00,815
3/17/2023,0:00,780
3/17/2023,1:00,798
3/17/2023,2:00,829
3/17/2023,3:00,857
3/17/2023,4:00,876
3/17/2023,5:00,905
3/17/2023,6:00,917
3/17/2023,7:00,932
3/17/2023,8:00,1034
3/17/2023,9:00,1072
3/17/2023,10:00,1065
3/17/2023,11:00,1055
3/17/2023,12:00,1000
3/17/2023,13:00,1021
3/17/2023,14:00,1007
3/17/2023,15:00,975
3/17/2023,16:00,956
3/17/2023,17:00,972
3/17/2023,18:00,996
3/17/2023,19:00,975
3/17/2023,20:00,943
3/17/2023,21:00,896
3/17/2023,22:00,851
3/17/2023,23:00,832
3/18/2023,0:00,802
3/18/2023,1:00,813
3/18/2023,2:00,836
3/18/2023,3:00,853
3/18/2023,4:00,866
3/18/2023,5:00,873
3/18/2023,6:00,868
3/18/2023,7:00,877
3/18/2023,8:00,951
3/18/2023,9:00,986
3/18/2023,10:00,984
3/18/2023,11:00,983
3/18/2023,12:00,965
3/18/2023,13:00,964
3/18/2023,14:00,946
3/18/2023,15:00,944
3/18/2023,16:00,932
3/18/2023,17:00,952
3/18/2023,18:00,974
3/18/2023,19:00,950
3/18/2023,20:00,920
3/18/2023,21:00,875
3/18/2023,22:00,834
3/18/2023,23:00,826
3/19/2023,0:00,805
3/19/2023,1:00,819
3/19/2023,2:00,847
3/19/2023,3:00,861
3/19/2023,4:00,871
3/19/2023,5:00,877
3/19/2023,6:00,867
3/19/2023,7:00,843
3/19/2023,8:00,856
3/19/2023,9:00,867
3/19/2023,10:00,865
3/19/2023,11:00,857
3/19/2023,12:00,846
3/19/2023,13:00,807
3/19/2023,14:00,788
3/19/2023,15:00,770
3/19/2023,16:00,783
3/19/2023,17:00,826
3/19/2023,18:00,884
3/19/2023,19:00,877
3/19/2023,20:00,864
3/19/2023,21:00,831
3/19/2023,22:00,781
3/19/2023,23:00,777
3/20/2023,0:00,764
3/20/2023,1:00,788
3/20/2023,2:00,817
3/20/2023,3:00,843
3/20/2023,4:00,870
3/20/2023,5:00,909
3/20/2023,6:00,940
3/20/2023,7:00,931
3/20/2023,8:00,1004
3/20/2023,9:00,1029
3/20/2023,10:00,1019
3/20/2023,11:00,1004
3/20/2023,12:00,950
3/20/2023,13:00,960
3/20/2023,14:00,940
3/20/2023,15:00,912
3/20/2023,16:00,911
3/20/2023,17:00,903
3/20/2023,18:00,932
3/20/2023,19:00,911
3/20/2023,20:00,886
3/20/2023,21:00,850
3/20/2023,22:00,818
3/20/2023,23:00,804
3/21/2023,0:00,780
3/21/2023,1:00,798
3/21/2023,2:00,825
3/21/2023,3:00,847
3/21/2023,4:00,864
3/21/2023,5:00,877
3/21/2023,6:00,872
3/21/2023,7:00,864
3/21/2023,8:00,907
3/21/2023,9:00,923
3/21/2023,10:00,920
3/21/2023,11:00,916
3/21/2023,12:00,894
3/21/2023,13:00,868
3/21/2023,14:00,849
3/21/2023,15:00,826
3/21/2023,16:00,828
3/21/2023,17:00,855
3/21/2023,18:00,880
3/21/2023,19:00,864
3/21/2023,20:00,846
3/21/2023,21:00,814
3/21/2023,22:00,770
3/21/2023,23:00,753
3/22/2023,0:00,730
3/22/2023,1:00,754
3/22/2023,2:00,784
3/22/2023,3:00,808
3/22/2023,4:00,828
3/22/2023,5:00,856
3/22/2023,6:00,846
3/22/2023,7:00,856
3/22/2023,8:00,970
3/22/2023,9:00,1021
3/22/2023,10:00,1019
3/22/2023,11:00,1015
3/22/2023,12:00,960
3/22/2023,13:00,975
3/22/2023,14:00,962
3/22/2023,15:00,922
3/22/2023,16:00,890
3/22/2023,17:00,873
3/22/2023,18:00,904
3/22/2023,19:00,878
3/22/2023,20:00,842
3/22/2023,21:00,800
3/22/2023,22:00,765
3/22/2023,23:00,748
3/23/2023,0:00,722
3/23/2023,1:00,735
3/23/2023,2:00,762
3/23/2023,3:00,784
3/23/2023,4:00,801
3/23/2023,5:00,818
3/23/2023,6:00,803
3/23/2023,7:00,826
3/23/2023,8:00,930
3/23/2023,9:00,954
3/23/2023,10:00,957
3/23/2023,11:00,948
3/23/2023,12:00,906
3/23/2023,13:00,931
3/23/2023,14:00,934
3/23/2023,15:00,912
3/23/2023,16:00,920
3/23/2023,17:00,922
3/23/2023,18:00,918
3/23/2023,19:00,883
3/23/2023,20:00,848
3/23/2023,21:00,804
3/23/2023,22:00,763
3/23/2023,23:00,746
3/24/2023,0:00,720
3/24/2023,1:00,730
3/24/2023,2:00,754
3/24/2023,3:00,777
3/24/2023,4:00,784
3/24/2023,5:00,793
3/24/2023,6:00,790
3/24/2023,7:00,818
3/24/2023,8:00,916
3/24/2023,9:00,965
3/24/2023,10:00,964
3/24/2023,11:00,959
3/24/2023,12:00,916
3/24/2023,13:00,961
3/24/2023,14:00,954
3/24/2023,15:00,916
3/24/2023,16:00,908
3/24/2023,17:00,895
3/24/2023,18:00,923
3/24/2023,19:00,893
3/24/2023,20:00,858
3/24/2023,21:00,820
3/24/2023,22:00,785
3/24/2023,23:00,761
3/25/2023,0:00,728
3/25/2023,1:00,739
3/25/2023,2:00,762
3/25/2023,3:00,782
3/25/2023,4:00,796
3/25/2023,5:00,799
3/25/2023,6:00,782
3/25/2023,7:00,784
3/25/2023,8:00,833
3/25/2023,9:00,862
3/25/2023,10:00,856
3/25/2023,11:00,846
3/25/2023,12:00,823
3/25/2023,13:00,821
3/25/2023,14:00,799
3/25/2023,15:00,788
3/25/2023,16:00,785
3/25/2023,17:00,811
3/25/2023,18:00,849
3/25/2023,19:00,839
3/25/2023,20:00,807
3/25/2023,21:00,785
3/25/2023,22:00,746
3/25/2023,23:00,734
3/26/2023,0:00,708
3/26/2023,1:00,719
3/26/2023,2:00,742
3/26/2023,3:00,762
3/26/2023,4:00,775
3/26/2023,5:00,775
3/26/2023,6:00,756
3/26/2023,7:00,757
3/26/2023,8:00,788
3/26/2023,9:00,820
3/26/2023,10:00,815
3/26/2023,11:00,808
3/26/2023,12:00,801
3/26/2023,13:00,792
3/26/2023,14:00,790
3/26/2023,15:00,799
3/26/2023,16:00,821
3/26/2023,17:00,861
3/26/2023,18:00,879
3/26/2023,19:00,860
3/26/2023,20:00,829
3/26/2023,21:00,788
3/26/2023,22:00,745
3/26/2023,23:00,726
3/27/2023,0:00,701
3/27/2023,1:00,719
3/27/2023,2:00,749
3/27/2023,3:00,780
3/27/2023,4:00,805
3/27/2023,5:00,836
3/27/2023,6:00,849
3/27/2023,7:00,862
3/27/2023,8:00,1001
3/27/2023,9:00,1058
3/27/2023,10:00,1045
3/27/2023,11:00,1015
3/27/2023,12:00,973
3/27/2023,13:00,995
3/27/2023,14:00,981
3/27/2023,15:00,937
